address,block,validity,multisig,option,importance
NAZ23DUUCOKH6DZK5PTYUHW654W5ATUZH6TLFTB3,1545312,Too Late,false,yes,0.0003378971092628081
NCGW7D7Z5OFU5PSRJHQEQQHIO6SZWIM4CROZX42X,1543852,Valid,true,yes,0.0001080531213455884
NAEAO4PXHWDDFMLSJL34M6XHLEZDMWJOIDZ6WYC3,1543393,Valid,false,yes,0.0000094206434306896
NAPWGNSU24MHS5QZ6E5ZO4VH3V3LWR7AKRHUZQKH,1543328,Valid,false,yes,0.000017381045204929886
NB3BVPLP47UAJIHGGSD2BPF5OGJKZ7HF5W4OIQVF,1543078,Not a 0xem transaction,false,yes,0
NDGFG6JMQNBPPV4HB5CELLBCV2OVX2OVVFY6ELGS,1543051,Valid,false,yes,0
NAQ52JYXZCWNVI7KP7ZCZD4WNIH3PYDPSXESCYHP,1542977,Valid,false,yes,0.000010475522363694375
NBXIUMUPKKLX4TNKQSOGYKVKQ3AOVP7WEXXJ3MV6,1542905,Valid,false,yes,0
NAOBNDDCUC5NVF7VVINOOYFAWEP5NOFSAJCZOTL4,1542549,Valid,false,yes,0
NCBDVDVSQCSTOZ76GHLMPIKKD6UAS2MIGH626VW4,1542533,Valid,false,yes,0.000011408572143561381
NDYY6OLW4JNT24TE2MVEVYKRGGUD3N62UFLGJM7J,1542533,Valid,false,yes,0
NAU3IDNCZ2MLJIGKB5Y4DVIK6PFIGNJ2QACD4JEH,1542533,Valid,false,yes,0
NCZXL5YGL25ZQI37SV4NNCR7WPRF4O3UNC2GN4JY,1542490,Valid,false,yes,0
NBCZCKXZ5WZ2OAQKQGMJI43S62APSVQGLYCYT6OP,1542371,Valid,false,yes,0.000027300524993930825
NDIBC7SQQIPVFIR2FYSZOWCHZ2W4FPTXOA56YFYU,1542232,Valid,false,yes,0.00005817929475260757
NDD5TZQQ42JSDQ3QZWIDWDIQ3OCNDAKRPYZBF5LD,1542163,Valid,false,yes,0
NAUYRMMG55CYPWWQAF4VZUXC6KW2F2ALSFAVXFTC,1542113,Valid,false,yes,0
NBH5MBIJ5XNQLLAGU2QVUFMOJ63B22XVTGPCFBOE,1542100,Valid,false,yes,0.000009969374332831871
ND4OXZGTALNBYUAK42VVF5EA47HLIRM37QKMTSQ6,1541949,Valid,false,yes,0.0000532561099462827
NB2P23S5CAL67LZRRJJFPUN2QYZ7BDRJKS4ROJVT,1541900,Valid,false,yes,0.00019438940793962045
NCANOZCFYUDCGDR7LTBRK272UEYI3JG5PH6ZQUTF,1541431,Valid,false,yes,0.000009715578600185526
NAMJLMLXNY5GT4KW5OIZXK4XMZGL5F6WW4WFBEPB,1541150,Valid,false,yes,0
NDSGXGQATAAUCWKZUFG2TMJLVX6UXELSID2ELJ4X,1540898,Valid,false,yes,0
NCEPTZWAAYRNWNECLGHRZASQMPYSH6VRWUOMHGLS,1540849,Valid,true,yes,0.0001382987344148895
NA3ZQW5M6P55UI572QTFCJL7EMUNCOVWNTQEWAHC,1540844,Valid,false,yes,0.000015624718879156044
NBDGYIJYOOM5OYHCXDNPQ5GRPZCBWXRJQBXVDXTZ,1540731,Valid,false,yes,0
NC54T2PTAT3R2CLJKPPJRE5DUE6AEIUJVEKO6OEY,1540643,Valid,false,yes,0
NCTDZSA4TYMSH5VYJ7FQXQ5V5TRIYALJ2RKTD3WK,1540638,Valid,false,yes,0.00031751858422180524
NAV5BZV2BINPOKTYA5YKCWC37FUSF2JMDRMEEHTX,1540632,Valid,false,yes,0.0003081319557693736
NDTLIMWAXBZUDDNG2DYVSVM75DI5RJCVVG5VF7MG,1540632,Valid,false,yes,0.0003070851446564083
NCIDW3ALGHN3HJL37B7UENHRNQGIM6V36BUWDWZU,1540632,Valid,false,yes,0.0003102468865416217
NBMSNAGRNPOMRBGOIEQDR5DSQKZOGDDCQGAEH76P,1540631,Valid,false,yes,0.0003114987666708969
NBXB3ZICURZMY5ORESV72SDTY3X5MIC3ALISGXFE,1540629,Valid,false,yes,0.0003110147808167107
NBMU6EE22H2IDD3GOJX5XEGZFUVY66FI4KTRIREL,1540629,Valid,false,yes,0.000010023441024045417
NBC44DTUB7EKKLCNWH6O7ZNIJT2JHUC3OFYMQXKP,1540628,Valid,false,yes,0.00030927664725807617
NC2KFMML7FWQHULQSVE342JCKXZ2V4BMEOIJ53RD,1540627,Valid,false,yes,0.00030854806221672224
NBXEQEL34S3IX36K7TWQY4SSX6RRIUTHGAHKEFX4,1540614,Valid,false,yes,0
NC2BQJNUUXNHDKG4JCEXTLQR2YTHMDZ7ANAMZ2V4,1540595,Valid,false,yes,0
NBUTYJPHI65USBZTBTPJCRPZJW2YB3OONAV7IAAX,1540581,Valid,false,yes,0
NCF7RIACTLSQCHWWL2LHFMYQFBKMD6BRY7KPMMTN,1540527,Valid,false,yes,0.0000422723319851045
NC6ODQN5UADLMAPYMIILVOEE7I47EM3PTMHT7YLK,1540465,Valid,false,yes,0
NAM5R62R6B3ZZVQJLTYC7GHS5ATNVT7ZVKFJ3VZ6,1540391,Valid,false,yes,0
NDFDBZXK5U47ENNDHP3QBIR3ZPFD5YBJ2EFAGP5R,1540284,Valid,true,yes,0.00008816200628989825
NAIB45KFI53K3VNQOCNLAVSPY7CCPL27INSG4BTB,1540226,Valid,false,yes,0.00031066564827333335
NAAEVMN2WRXO5ZOSWNKJRUC5GAM3DCM7NXCBAN6X,1540225,Valid,false,yes,0.0005274791724264443
NDTP7NQIY6U356UOKC57GIO2XONCWN37UITUTPCD,1540224,Valid,false,yes,0.0003259878697637856
NB7M3V6SMDEFLP5WZ4BDXOY3FK4KONZWWTBB526B,1540223,Valid,false,yes,0.0003260592364866758
NDI5M5X4UU3KNMAZ7MKLM46DNPPEZYQTMXQX3JBB,1540221,Valid,false,yes,0.0003252795659809933
NATOCZOVV4LV3RYLJ76NGLWQ7UGH3SH7K7CWVXLP,1540176,Valid,false,yes,0.000024384554585557455
NAB5C6SHWUQFVKKF6NQZYQWF2SFTT7KQY6YNAAUU,1540083,Valid,false,yes,0
NC2HFVXKS3XLPEYRQVDXY6EG3MILU6BYCPXJ6ZS7,1540069,Valid,false,yes,0.00001043439706360218
NBYJBI2KZ4IDOD3DGNSQXN5EL5LL3ZXTYWUX5K2U,1539933,Valid,false,yes,0.0003166759323177678
ND5E5O2MIOTBCCCEDN4N7HOCFW5JD5CMCZV7VVFT,1539932,Valid,false,yes,0.00031952855523222995
NDXKKA2CEKZEL27K5MXZ7ULHYXHLE5COPXH4YNQ2,1539930,Valid,false,yes,0.0003175402946431025
NAQKDE5COK62JHYWDEIVREYL4FFBPCWO27O7Q5EJ,1539930,Valid,false,yes,0.00015057775444224974
NCZJAGWCXPPTLFFAVZIB7DBIWDSK6GSI53AAWH7X,1531975,Multiple Vote,false,yes,0.00000942174822399652
NA62DXL3PVWBSN6XC32T5BMH2CDZYHMEUUISNWQQ,1539863,Valid,false,yes,0
NA7BMUE4XRA2ADSOYGW7UZE42HHJ7YQXP7YSKK4S,1534827,Multiple Vote,false,yes,0.00000991847965965783
NA7NUIVSIA7Y4U5W4BKJTFLEZTOBS3H3CJAWJG24,1539819,Valid,false,yes,0.000010197222094583033
NDC4KFZ5ZUEGK5G2DXHW42I6BFA6MJUXX4ZSEALU,1539750,Valid,true,yes,0.000018400076959831388
NAGYWWBFBXHIFPKYIIEBPXZOQRA3JQD4PIDXTUJO,1539734,Valid,false,yes,0.00004188291246254793
NDNTFLKPC7HSDZGWBISFI4D33F2WTBJIINEA5DX5,1539722,Valid,false,yes,0.0003881120408271546
NDC64AJMAFIZSA2OLJZWRYGFMSN7ZHZISCNMZTM5,1539662,Valid,false,yes,0.000010965609858761311
NCRQYWCY6NEXODQMZYTHYXAC5W6SYEGPQBDNSYMC,1539654,Valid,false,yes,0.00001069330031628747
NCTJ5HCJB755AX3M4S4FOURA62WJWLQPWNS7PXL7,1539647,Valid,false,yes,0.00000980141414872756
NCURKDXYWVQBKLKAGCEA44HI3ROJTZ7OEIZB4YE7,1539630,Valid,false,yes,0.00003162693918760899
NA54GNH6C2ZGB3RMY3HBROS2D2J4WO4I5WGHGZP4,1539630,Valid,false,yes,0.00003109399003709176
NCVV5FNU6AF5ZNEMWHYNRGY22TV64GOQC243ZXVG,1539610,Valid,false,yes,0.000013480910340138017
NDPDULH2RD7GUB5NEFTBKHO2PYICLEBEEJGHC6FS,1539604,Valid,false,yes,0.000009703015273307198
NBNXBI5HDFLGAOQGJ7P5N43PXMASEX6AZLO5UXIH,1539545,Valid,false,yes,0.000014614888727494847
ND45EGBNWN55OQIJNKFIP2FCH2U3MLUNJZF62EYO,1539507,Valid,false,yes,0.000012877416085247803
NANEMATZVL26LNYIBBGOZ7X2IQ57URZLEWFT63YZ,1539471,Valid,false,yes,0.00001945887636772539
NCQV52ZYFUR7NCX4NFP6IBOMFU77A77E2VHYODBJ,1539441,Valid,false,yes,0
NDABXJUMQHOPK5ZXK6HGWTZ37QC3NP6IBZLEREMM,1539410,Valid,false,yes,0.000009439599109482558
NC5WDY6QUF3RE42HQDXPKQXGJYYPJ3I2SFX4SRUS,1539387,Not a 0xem transaction,false,yes,0
NC5TLCYK4GRATE72C23T4CHNPN23BW6LVVWUXV2C,1539385,Valid,false,yes,0.00002099707587459698
NCEO42Q4PQNIQDWMZ3WIUMMCV3NAQ6FIQ2XGGCUU,1539282,Valid,false,yes,0.00008310048158005176
NAWZUUT6WMDUATCCG335BORKHSASU6B663VHXGMK,1531518,Multiple Vote,false,yes,0
NBWMVMZZ5XLMKKKOKOXFOLMSHDHPJE5V6TJSJZJS,1539249,Valid,false,yes,0
NCCRZEF36PFJVA3TK6BYZI4DZCGPTP4CE467HSCT,1539238,Valid,false,yes,0.000028205470425398612
NCDIEPAKYOBHRKEK73GMPIQHGLRORYFKZQHC55RI,1539233,Valid,false,yes,0
NDVTBACKFPE3RCJFSPEQQVOIYQ5Y3ARPZI6RFYP5,1539190,Valid,false,yes,0.000012936955950672995
NB7QMTXZQN3YYZVGP7HPMIAUIDEPUA54X4DTPIRC,1539190,Not a 0xem transaction,false,yes,0.00003795815833820168
NCYUEU7OR33P3NTFFIVOF72Y3KUCIA7QBDNZG44E,1539170,Valid,false,yes,0
ND7CSEHJYHE3VDXBPFII62CKPMLMLOTGFWEYS3LP,1539161,Valid,false,yes,0.000009644869150569591
NBBJ63OETW2E5MNBLUU4ORCCWW6LONVZICZX6GT5,1539148,Valid,false,yes,0.0004126728234966119
NB42F7MF6CPGKDIM4A3QGUJGXUKL4R7TUYKDGFB2,1539147,Valid,false,yes,0.000017098940065058428
NDSB442XZRYS6O32SV2XRONQBF7TOK2O3ZZZMN5U,1539129,Valid,false,yes,0.000009520805951144537
NAKW6E2Q2NSQZRQSTBJ2MA426QUCVESGO3OCAEPH,1539127,Valid,false,yes,0
NCUE5YFTHD7TSSPY6F7LJP3BFV33WIOR6KNZLVPV,1539099,Valid,false,yes,0
NBCIMDLY7RUQF3WCOJG4DCLX5LFFIST6OOJG5MJH,1539097,Valid,false,yes,0
NCJYFKLE2ESK5CYJA2VFPYBHKDXXRTL4E4F7DFCK,1539090,Valid,false,yes,0
NAURKJRXU6Q6DDP5PLKHW6UYCOQOJTIXDXRXFVSF,1539084,Valid,false,yes,0.000015314543159631065
NBYTHP3NFAWQTUVYN4NANBGVQGUUJEWS47BPDJBB,1539063,Valid,false,yes,0.000025346117345141058
NDLHFMW7DWMNBNQTX5EXFZDBC6EDLNIZ6HTHO4BI,1532386,Multiple Vote,false,yes,0.000009633287172386547
NDVTLX3ASU3A6SOA6KTDMLII4QKNTIM6YOYVREA4,1531588,Multiple Vote,false,yes,0.000010085376306187436
NBBDJ3PLBYWWWKO3FQGOR4DKU5JTB4L5767MCJKN,1539029,Multiple Vote,false,no,0
NCA3T3VPJWQMUUTQIWHVCOZHC4ANH6BROK77RITB,1539030,Valid,false,yes,0
NACOBQXJDHUHDSWESKQOTAZLC3C34QCHQ52X76CI,1539029,Valid,false,yes,0.0000103510216819242
NCNSPI5KYJLHZCJK3OKA2FA7Y37BLGEOTCJETPC5,1539029,Valid,false,yes,0
NBPBKYXG47OW4LVWWF6ENETBBXGZT7OU7W2OILYM,1539028,Valid,false,yes,0
NDSUWOTWGKLK523YLIYWVFKK7Y2IVOCSJ7QQ6KJP,1539028,Valid,false,yes,0.000009733221575589196
NCY672SPREWKQV3PDUH5L2R457MIIN7CNOYHHGL7,1539008,Valid,false,yes,0.0000445807458533502
NBGLSRDWSI35WHOGRGVAQDTEIOS4H2XS3MLQVKAG,1538990,Valid,false,yes,0
NAIWDZ4NHSMVOHBFM54PSPQJJDMQLN3WQI52GTIR,1531657,Multiple Vote,false,yes,0
NBQVCQF5AP54BUIN6LD6LQS7XQN37E5S7FYEG5R4,1531710,Multiple Vote,false,yes,0
NDDIHO4GBQ7OLEP2MSJJJJKFNUX5BTPB2JNAYFEJ,1538900,Valid,false,yes,0.00034202677990490714
NC7ONX367XHMDHLMIOD4HRSP6G45QOSREEMNYQQW,1538898,Valid,false,yes,0
NCBW2TT2NYXUGS3HYXUDOHZI5LD2KBZ6AY3NJPNZ,1538772,Valid,false,yes,0
NC5KHFU67AY2LHWCVKX7HGXDO4ESQRF5ESPXBNLX,1538762,Valid,false,yes,0.00001321009437690263
NCU4PCRUJM4LXBX43FWDXBE577AIQDCYCLRSZRE2,1538627,Valid,false,yes,0
NBMEJQUK4ZBNR6NSM6SQHNIOHRFAQ2BXQBASBJ2H,1538538,Valid,false,yes,0.00001656876656633009
NBC2HPMIQOJNMP6CEVMFITFSEIE3TUOOVB4ASLLW,1538514,Valid,false,yes,0
NDVJZMUX42E3Y2YYKNKROC4B4DNK7TVHQUG6FHLZ,1538465,Valid,false,yes,0
NDU6AB4BP4SBEVLWSE2ESR65AKC3XRJXMH2RFZUC,1538436,Valid,false,yes,0.0002983842819617338
NBIHTV2VI6H4C3Q4MC45LEIXSHUABLTHNGB5RMH4,1538306,Valid,false,yes,0.00009997639923324758
NCE6VFDGU5Y5SSUQ7SDJ4PPX6VKNXAQOFAHHV5MV,1538266,Valid,false,yes,0.000009650682547853627
NAAZWYAXCVEPATLTCQJ4H44ZK3WYEDUJGP2HELYW,1538256,Valid,false,yes,0
NAN33UIXJTCJTRTQDYIFF3OKRIGZFPYTXTYT4NOO,1538141,Valid,true,yes,0.00013365390481750745
NC4KMP2XHQELXFQ7QN672IEUAT3QZ7PE2AGRQ2FK,1538086,Valid,false,yes,0.000009423254209380369
NDPZQEIFCAQ6CIDANUHZIHB2GCL4VGBAF6DMMZFD,1537925,Valid,false,yes,0.00001664460809415889
NACC5RGRRVVWZ2FUBOGPOYB3XSV4EABV6S6Z6BCG,1537911,Valid,false,yes,0.00005419001454003469
NBKSILS4Y2KCM5TGUPYHQYXDUNL6HIZQPRLFWDE6,1537815,Valid,false,yes,0
NC753ARFUK2ZTVYEK7HEHUQCKBYTW52BPCMM26KD,1537799,Valid,false,yes,0.00014764609084563248
NA2YJCCIGT325RN3WWPXM37C2PQFTHZYIUA5W5VS,1537787,Multiple Vote,false,yes,0
NACFKHDSTHSLBRJL77GFSGSPRCIZBWVFU2KLTMRD,1537784,Valid,true,yes,0.000010839392608541508
NDKDLD23BBNL4WX3Y7N32JBG3EOPD5SMOERV56HK,1537759,Valid,false,yes,0.00030744193538798976
NCIW5M7FUNZWNQR5XA4UJJIMJFJVSNC2ZT5BMAKO,1537758,Valid,false,yes,0.0003074915786260728
NBOAS7WWMXKZKZGSQZYNM4DLTCZP3W2VP2S7VMBH,1537749,Valid,true,yes,0.0003088921911456984
ND5DO5GHL3FZWDKXDA62SWXUYM7TJSWNZ4YGFDLP,1537700,Valid,false,yes,0.000010612745970590716
NC43PT4VAFLFKZPTXI5SRYD47R6EXFZY4RHMJSNG,1537685,Valid,true,yes,0.0014224012203019854
NA5AO6PM7HONTO7IN5CBRNFKLFPU7BWQHSBO3L5W,1537650,Valid,false,yes,0
NAW5BDPC6VOOLVPGTTXLRTBU4DNJNKCRTM3FTUIL,1537632,Valid,false,yes,0.00024743008279214633
NCIELL3C776X5JM6VVJTRWBM73KRKF2BJM2DG4GO,1537617,Valid,false,yes,0
NDNX6GD37TQKYN5V65WSOHG6D5Q5BJGUO4HRBZGW,1537611,Valid,false,yes,0
NBM4VB3NVSI4TUI7AYLVZMFMXHTMHN3N5TZIDBIM,1537592,Valid,false,yes,0.000010500572166446398
NA5BKQHJERHMA6YJ6TDT5ZXLCQBPSYNMEEURQNUT,1537555,Valid,false,yes,0
NAARR2FW3X4Y3HMW7R6V7HMFGQKTVV2RJUAQLDO7,1537515,Valid,false,yes,0.00034182078570050157
NCBU5Q4LEANNICUGIGNSWGLGM262EOMDYVXWH5CQ,1537508,Valid,false,yes,0.00034177451881868976
NCM3BHCFN47O2UVBATY7EXSINBPRKL6J5WQL62XT,1537506,Valid,false,yes,0.00003756110680597833
ND3N6LAREIFMHZVJBOSGUO7GSBKY6VLO4UKJOOKD,1537506,Valid,false,yes,0.00034182292496440637
ND76ZXQEHPTUB555DCCIERA7ITBVDSRKE3EYNCOJ,1537503,Valid,false,yes,0
NAYGM4OZYDKJBJL3J5QJ46EPZELDED3FPSGSVERG,1537499,Valid,false,yes,0
NBAQIXHQK2T545HY4A7YQPJ46N54WMRQDS2TYDBD,1537499,Valid,false,yes,0.000011099135112805984
ND2YEWGP365UW7FBXJSDFXSTHLS7LRTMHRC2KB2H,1537495,Valid,false,yes,0.000013288030065700281
NCFEUWG5RDT2SRPYG5DTA4I7CMDIMODWRSYBINKB,1537420,Valid,false,yes,0.0000094529070917742
NBKPRISXVACFURYIEDQ57VDY5ZNKZXN3EKES6HXV,1537404,Valid,false,yes,0.0002326927234173401
NCROFMDHZD6JGMYORRYVEK7CYIVJZMSSEUOJIWML,1537390,Valid,false,yes,0.000009649862296731782
NBQEJBSDIMBRP727QNQVPVYR2SOZ4VWRCZX5GUGU,1537330,Valid,false,yes,0.000009379498451216204
NDBXSES2QX6MGKUKM3N6ESRQ4WIUOFEMHEVQYYOH,1537296,Valid,false,yes,0
ND7IO2QKPHN5UN23O5ODWHPTLTKPIS3WD33RS24A,1537271,Valid,false,yes,0
NBPLU5EJLHRZXHU4MLRA372KTTDIZNWVPWUXYXT4,1537221,Valid,false,yes,0.000009519663173250908
NBCEUR2GOPV3JFJWBAK7CMARZXPRRTKJI2NXIKSC,1537215,Valid,false,yes,0.000013177838687517627
NBWL226SR2SUMNYZXV54HWRFJHVPLHPTWIY5QHF2,1531792,Multiple Vote,false,yes,0.000010433092554713466
