address,block,validity,multisig,option,importance
NCOVZTFGKBEK2TPT7LEPPLXC7KMMISN6JG2LOZRH,1537206,Valid,false,yes,0.000009640591150636227
NDZG7CEBFVFQAEHRLIWFZV3XRTSTH7BZUPEPOI7J,1537153,Valid,false,yes,0.000009436302990393267
NCZQZHIPAJSIFPUTXJBWEMVCRGQJ7ROO4BEMJ7AD,1537143,Valid,false,yes,0
NAWO64O33G4UPBUYWZPAFR6CFWD2NGFA5QMMHB2T,1531114,Multiple Vote,false,yes,0
NBE7XTMC3VNMGHDZUOXFHUIEAQ4A3T4BZ4PZFOGG,1537072,Valid,false,yes,0.000013569407782051307
NBJZ7MLK7EQXTHUGV7YTSMNM4ZUH4MMFNFTD4K27,1536965,Valid,false,yes,0.000021535968568346288
NDFC327TNXY7755HIBG4Q7P5LIUSI5BE6KVTX4VK,1536909,Valid,true,yes,0.0001777173424510265
NA6BEZWTKU6ILCEKRTYNJBWXMZJRB7VGRK2ULTAQ,1536726,Valid,false,yes,0
NACHUIVTK4CLYQU2LDCCZ3KEA7TJ4UTPAVMWQNFT,1536682,Valid,false,yes,0.0003082172999125844
NAXELONHBATWGKRJA6SE62YCHTA3U3OC4MEI2RCM,1536682,Valid,false,yes,0.00030815712001249797
NAIVE43D3SLI5MFIIXRFIY64RKOWIYQQQ6MBM2CC,1536682,Valid,false,yes,0.00030862299606543254
NBIRDQCN2YFGYLPX4AGZHTEBKKDJYYGGNVJTPKKD,1536682,Valid,false,yes,0.0003125520071887331
NBLBZBS4QKCKR62F5X6XPIJCMF7M7QQJB7SFUJCB,1536669,Valid,true,yes,0.00001353559155868731
NB626S4PEBMSBTDZ5U6Q5KVWPIJOYFPZXNT4VAHM,1536508,Valid,false,yes,0.000009456767997338407
NBJ3TTPWIB4WKY4UTB5J2G7QRDMKHWCQ5BUULINS,1536416,Valid,false,yes,0.00001017179670470243
NCPP47QMUCXXGXLGD73PMVLXIXVONUH3CMYB6WYD,1536379,Valid,false,yes,0.000010626265810050313
NDE5DHZ34CAVBAEO5WEHRK7OM7KBJQ76OGS455AC,1536263,Valid,false,yes,0.000018036972645871625
NAXCGEEMWLZHL63WYXMJXA2Q6MD6NXFXEEBC3GRZ,1536232,Valid,false,yes,0.000009428936844645525
NATM7PLRPD77NA4Z76XFL6NALOEYR2EVJA74NSSB,1536224,Valid,false,yes,0.000011701812523566904
NC7N7ISZMGMJ4LIYFYVGX2WT4RC63SYMCJR62JKW,1536182,Valid,false,yes,0.000010993091526568808
NA3XMHR3JYGJ7K2UDJD2TWQCIGTG353MRQFHAEXY,1536158,Valid,false,yes,0.000010196071168930572
NB6B4D3SXWALYHLDNB7VTX4KS7TLRGHCIZO6LWLK,1536105,Valid,false,yes,0.000011249964274957886
NDC2YO3QDVI22TGQ554EQJSLRWNIAOONOHUEVP6E,1536092,Valid,true,yes,0.000009603669094176553
NBPSD2TJSVRM5W73GCDFS52HBBW4YOTA57DXSJGZ,1536084,Valid,false,yes,0.000009802099519355898
NDEZD4MFZKNIWWOV3FICUGKCXOBR7GKC5UASQEKN,1536082,Valid,false,yes,0.00016554293858513517
NCTECB7VIC3RQ5A7VNYJTZN7RGGDQLDRRVDCZHD2,1536080,Valid,false,yes,0
NDAKKARBWOCSRX6TKZER2G6YLCJZ753NUTNPYYIR,1536071,Valid,false,yes,0.0003115443735099784
NAOLIVENEXCVSMUUGYHAPGN43QKHXYX5QGYAZ7AY,1536068,Valid,false,yes,0.00030954593148659054
NAFUN57LGM45OSXUXNDD6O35PVF4UBBPGJW546QT,1536068,Valid,false,yes,0.00031640028456346653
NAFUN44Y33Q2VAGUVS4BOADH6BW3JJZ7KJAEAZCN,1536062,Valid,false,yes,0.0003166248419646796
NAFUN3XCQY6GMJHDESPYX4V6W7E2IHW4JWET26V3,1536062,Valid,false,yes,0.00031693291714886675
NAFUN2FJGCFHI2QS4H6DDHIPQJEEAAHU2DVY5NE7,1536062,Valid,false,yes,0.000316980977427678
NAFUNDZWDMSOOFL4DUGB5GFNR34NCEOUOMTJ4UEB,1536062,Valid,false,yes,0.000317253230029203
NCDHYPQDGDDVHXE5KC2DOBZ5BZFLIZVJO4DPOUHO,1536021,Valid,false,yes,0.000009435403420344907
NBJQEJDPCAWNJVWZUFGJFYOHSZS2GI7NLP45S5Z4,1535834,Valid,false,yes,0.000024008042961303133
NDZUNCUUCPDB7MMAR2GPC7O5CPEQ3YKF63JRI73T,1535829,Valid,false,yes,0
NAIYUDFG3FEANOOOEJ6IDUIDRZ2UWYEQKL6XFU2D,1535743,Valid,false,yes,0
NAHFG4WLX5TXOQV7IQ4B3GQ6UMUJAMF7HBZ2X7KC,1535680,Valid,false,yes,0.000018849732846020514
NALAV4EXSE3Q3ECJDJ2YN4WMPX2GCJOGDRGI4DZZ,1531755,Multiple Vote,false,yes,0.00031475754125672833
NCPA2OECCHL62DAL2Q3SH4XZ7QTOZZBSOQYGSOVO,1535654,Valid,false,yes,0.000010568195550674567
NDM2YNKDNLUTCNMSTJEDH4OW6ZA3ORBH4PF7JQK7,1535589,Valid,false,yes,0.000009598362542788024
NDD5KAHPE3CKHPXQ7W5VAQUQLSLUFBHWTWMGBO2F,1535496,Valid,false,yes,0
ND763QTLTYX3JDZBALC3D5PIKK63E7THY6ZJR73D,1535243,Valid,false,yes,0.0002771476447746606
NCEL264LKQYYOKOEYHURQFYIDRDS3HOL4CPNNP2N,1535229,Valid,false,yes,0
NCU6YRC2FMCGMKBQSUGSF6MM3YRZGFVYB6UC5C7J,1535196,Valid,false,yes,0.00011139505374652713
NDNX2ZFGVP4CZZZWNKQ4ONRWECHIACRFTMVPBSMG,1532077,Multiple Vote,false,yes,0.0002103424209112897
NCISQR2CSGPHYQE5GKXBL7CSOSRVWDKNJEMP75XM,1535068,Valid,false,yes,0.000014132205873560998
NBFGZVUQBXJOMDKHX5LDZRYEOKNEZI5YBFZ7W36E,1535008,Valid,false,yes,0
NCE75CS7HJ4UGILB3BJRI7YQ5Y77Y5457KEZV6D5,1535003,Valid,false,yes,0.00000996088339867028
NAMG6GTJUDKT3XOBTM6V557Z2VVEE6S3QR42XBAU,1535002,Valid,false,yes,0.00001033528264624405
NDCOU5TUG6YPBNCG3NX5IGGUB66C4RHUZ3UGO6I5,1534990,Valid,false,yes,0.000009473904571878653
NAENFY2NZ4PIPFLXTISC4FO4ZY4LRPMP7IV2G7AX,1534964,Valid,false,yes,0.000023890688691496396
NDDFJTVKUOCGNBM7W5777ARM2D4CZ4SMBBRBKV7Q,1534959,Valid,false,yes,0.00031549539155889094
NB57RRYR4DRN5HSWJ5CZFLO7PTVKYMAQZSTV2VJ2,1534880,Valid,false,yes,0.00031787036229018114
NCBGZJQUBRHRTOQNORLQ24RJFFZTY5KC5TKTDAWI,1534880,Valid,false,yes,0
NCZALY7IJWZNCM2Y6LDPQ3RM3E7OXF62XLOE36VZ,1534859,Valid,false,yes,0
NCY77PCQQ5QFFBEMG2A53KAVYR5C2PVZRKZGAZPZ,1534855,Valid,false,yes,0
NBZIWD2DBD2Q6HNZZKE6N3T2PF2APJX7QBMVGY3B,1534831,Valid,false,yes,0
NBSPCEVJA7VWRG3XLC2KOF6P5R6OB5RMVJAIEYTV,1534798,Valid,false,yes,0
NC2PZMRQXNPLIYN2IOVEEY2O4QC6XJPLAQJM5QJ5,1534749,Valid,false,yes,0.000010038631246157694
NB7R4Y6POLNP5ZJGDBZX47HTHPIUYBI5JP3IUSKO,1534729,Valid,false,yes,0
NDQK24GHP5QLEFOK7JIYEDDKFW43DQ4T2T3LUJNT,1534700,Valid,false,yes,0.00034218645773316145
NDZ4YPCKVKWAIIZBB5T7T5EL67N2XWPQODGGWIYT,1534697,Valid,false,yes,0.0003421690472455353
NCZAOU5MUKEM5O3NQLBWCC5EBSTNOYIZAZTMIL3K,1534697,Valid,false,yes,0.000342031287325197
NCYNM6N456PEZ6TQUQDBEAZJ43QY5AVM4KILLMVK,1534692,Valid,false,yes,0.00003578056104057801
NBS7XDIJIQQWL4FDVIH4YAIK5QUJQF6YH73T4BIR,1534691,Valid,false,yes,0.0003103021076282526
NB5ZWZD3QDKJKYA6FTCWYOHCCGZMP72PN4TOJGAC,1534685,Valid,false,yes,0
NCPMNTJGNSKVAOQJLJCH7BB36N4ALH37LS2XGFHV,1534674,Not a 0xem transaction,false,yes,0
NBXH75RO2RDMT3OSVAO4YARUCQPKURJH4HRUMQ35,1534670,Valid,false,yes,0
NBG5OKBUZ7D5LBE6A7G5RSAJTQV5Y7XFE7E43MMH,1534640,Valid,false,yes,0
NAF7JBGLM5BSHNF643IFPNEOG7YG7AL2VNSSUE5F,1534631,Valid,false,yes,0
NCAE3GXZP6OJHAZT3O66S5AQRUYN537PMBZQE77T,1534624,Valid,false,yes,0
NBU6CKBVOQ6G7WPUVYKLPGAGRI5G562L3HEQTDDI,1534603,Valid,false,yes,0
NAAWTJQDGTLAV4H2W2OMBZJME7YSDIHVT3TEUO66,1534495,Valid,false,yes,0
NCFKW3CE4ZOMS4RNLFINM6SBGVRPMVBRO5PKHRG2,1534483,Valid,false,yes,0.000009501108296528066
NB26Q7AYEY3LW7ZSKF4PEPAPLZKEVOGLZ4IGVECP,1534462,Valid,false,yes,0
NDNRGQ6QN3L3QOWUEACEJKCHC5IU27O3GMYIWVA2,1534452,Multiple Vote,false,yes,0
NDYQE4HBRS2T5ZWBGUFHS5V4O2HXQ2KMHUTRT6JF,1534447,Valid,true,yes,0.00010945760062827518
NCLRIRGEPSVXUZDBR46G5K5ND3B7OKKCVNCHYPXK,1534401,Not a 0xem transaction,false,yes,0
NDV26RCFLDN3RKMG6H4CULZFZNYZFKH4C676GRJV,1534320,Multiple Vote,false,yes,0
NCN7SFSIZRFDMC2JFIKWY5QBD3SR37Y7DO7BALZT,1534313,Valid,false,yes,0
ND6C6TLY5JUXKHZLSUU3NWKJCEP4A3NVKPAXAVSF,1534288,Valid,false,yes,0.00000991644364450848
NBIKGI4KUVB3YDSEAHBV5RJBW7MU4PDDKAYVGMX6,1534260,Valid,false,yes,0.00003730534060628886
NCZ3ZKPZFZAOXOBSMK5FV25OKSPPVT7IF7RFVBHT,1534210,Valid,false,yes,0
NBT7R4TJ7B6J3C644VFIS3AOHMW72ZGSGJ6DYCAT,1534142,Valid,false,yes,0.000010763162123856186
NBQVAWBC5X3HZ6SNGFQQEUSOGB7VPJ263T6SD5UR,1534139,Multiple Vote,false,yes,0.000009900933719211075
NDYGDZWOF27VMOVYJENRO5SKMCK4XTL4UXDJRLOC,1534029,Valid,false,yes,0.00047551025790369634
NC4GTF37FYTGVG4WZ64C7WWN5HMU5O2LYXXXYE25,1534017,Valid,false,yes,0.000018475974762565134
NDJHSFV3GUBFRSN434YK6YARP2C7AFIT5OLZ5L6G,1534016,Valid,false,yes,0.000009620482741250983
NA65VRTGDJPMAGUHRJILS2NLZ2IYFG34UBHHQTPZ,1533974,Valid,false,yes,0.000009714022815727064
NADB75QZUIM4L7VKR2IARK77UHZ5JJRT4EFGEIMJ,1533966,Valid,true,yes,0.0003099014578343012
NBR5AZIDXN3K2VAPUY7NBBS4FI5RRIEMQYUBBTJ6,1533936,Valid,true,yes,0.00001934294910175337
NCOYGGH5JWBCFNWZAOM4ZS3XX774R4MWTYKF364N,1533914,Valid,false,yes,0
NBIZNLTQ5GZYWIIETWXLRYXKIPTXVRJQWI6GNJBC,1533912,Valid,true,yes,0.00022244397369667316
ND7YZKRDJAPEFUYOMDA4LT2PCCNL3J7RZOX4YPQO,1533908,Valid,false,yes,0.000014933143733581819
NC2YZ5IR4SGQSZ4KKLQGGM6PKOTE55O46Q6YKYR7,1533893,Valid,false,yes,0.00001843439654719161
NDVXXJGO3D2KJ5UJRT4F7REPROYXA3PIG3UBDLCD,1533892,Valid,false,yes,0.000028157771754766598
ND7TKT5JS67PTG4H5E6VGB7MTCP4XA5EAMGPCONF,1533889,Valid,false,yes,0.000009527128627726099
NCF6XACKK7YYDUP3AH6POBP3MCXGBZCTCWPCY5GW,1533860,Valid,false,yes,0.000012878270908347055
NB2PPQOJ7LY456O3BHNYYPLXGS6N65AG52K6A2U4,1533860,Valid,false,yes,0
NAWNNR2SEDKUYOBSKUQ3VLZE7WQW3DYJ6UTESXOJ,1533729,Valid,true,yes,0.000025493157030675326
NA5CVJCUWZSG3QQBWW6TMDUTIHIADSBA4XVOS3XB,1533692,Valid,false,yes,0.00003113868991551827
NCNPJL26GVUEZIOPXRP7PTRFMBU76ORMGMNJ63VQ,1533667,Valid,false,yes,0.000010054166831937407
NDFGNLOG7L3YZPAHJTT6QM66OXHJUAJUWP2VKMSN,1533620,Valid,false,yes,0.000011898573200659523
NB3CDFJ7Y3VO4NBIMC3H33UJ4FFUJGPGAGTUABII,1533611,Valid,false,yes,0.000009633235716016803
NCRC5K7WGW7V6UE7YKD2EQBATZTAQRGKVITWJCKY,1533608,Valid,false,yes,0
NBUB64DLCEX55BEMDKICVCS36SAZG4XEI4M2B5IT,1533577,Valid,false,yes,0.000017408668122690534
NCGKSWP77Z62DN3UGE52BN6BKTUSF5QZNJ6JQ52V,1533574,Valid,false,yes,0.00003768262199533517
NCDCLGFPJAMNEK55EVX2DWM6RI43MEH7NYP3VGY5,1533556,Valid,false,yes,0.000029805072245864625
NCGGZGDZ4CRGUWGK7YI4DTKYS42654WC4Z3XT6JY,1533545,Valid,false,yes,0.000014284638717566532
NBRA7OF2ASPFJ22FBBFXV4DGDNGCLAIEMC3EVRMD,1533539,Valid,false,yes,0.000014411779080931885
NDG7C6FHXFNIBQCLMKJ4CNHT62YYYCTT56U5OH33,1533538,Valid,false,yes,0
NCK4H5N444VLXBQBCA2MORBK7BZR6BUBSAUOBKUV,1533531,Valid,false,yes,0.000009563449714738184
NC7AL4REUDAVYLVK5FGQTJTP2D7UOTAZO5TWQKTA,1533524,Valid,false,yes,0
NAFUARIETYOMCETX72LPYB3VUJCKD6WBSQT4Y3YP,1533517,Valid,false,yes,0.000016687808220592782
NARUSMVOCD54HJQAMHVCXCESLDTIL2GUCCOI5FXL,1533517,Valid,false,yes,0
NCPBNV4BFFHJBRC6UVUKFWWNETP777XALCS5D4CW,1532973,Multiple Vote,false,yes,0
NAHAT7TXTSBTTLMHE77ZANIULFMEU2536OPJS4BP,1533478,Valid,false,yes,0.000273224034858769
NDNDV7KCSMKQHIJFBTVIVJXU7YCJ3EJSBWITVI7F,1533471,Valid,false,yes,0.0003892870724079096
NAJOZ3FML3VB5SHOGIN36P2T5M7GWVREREBMYEHA,1533467,Valid,false,yes,0
NCETJMGRJEGOOSCWRYH5ON7CKKBHC4VZ6K3RRAA4,1533462,Valid,false,yes,0
NDUUS22NOYAVB75IYL5FBUXJQWKGBOA5AHP4GOOY,1533460,Valid,false,yes,0.000019964044191611336
NBD4GGAH6ANT5DXI7GTXMICSZMNMNH5O4OMWRUFF,1533455,Valid,true,yes,0.00024871858912797285
NBXJBHYYOCEEPG2ZMAOY75GQ5CN6PFIRTGI73DRX,1533423,Valid,false,yes,0
NC6L2YXRBMIIB6ZCWQN56CWCRRZHOI4HQ4OQJG4Y,1533406,Valid,false,yes,0.00006496542775861454
NA675IU32CU6OSOXNXGAJEKTGPSSOJ7PEGR3GWN4,1533405,Valid,false,yes,0.000028625568879139448
NCE34TXJBKOU3O77MS3RD5D3QC5S4DFCNON4MAI7,1533401,Valid,false,yes,0.000009630302759001537
NDT2YBOLC7K4FFSM343VRLYGFDSSMQAWL2F27Z5D,1533399,Valid,true,yes,0.000012127221683089702
NB2CTG3KF2HTYTOB5UNS3XJOI4JD62ADO2BFG2CO,1533387,Valid,false,yes,0
NDFRHYNGGK7KTUTBE74R45VFDVKACAZKCH3FMEWX,1533369,Valid,false,yes,0
NBA4I7RZM66HPK6UEOWS3GMRQUMMQFJBXQEUJO5L,1533332,Valid,false,yes,0.000014549436052361114
NAWJUUSVVYA2DYVCFY4QUGXFJURVRQF3DH4Z6H35,1533288,Valid,false,yes,0.000058153336102182866
NCBYTELGNRVLQWCVRWCJUV7ESHZ4XCFKRQ3DTOGP,1533283,Valid,false,yes,0.00000920945142588714
NDKIEMUV2XWNCMT6VAMNLUIL5DXCAY22VHW3RB6H,1533264,Valid,false,yes,0.00001871286997965788
NC5SCHIVRLZ3Y2XHCRNMKUTAMID6BSIA55ZT7HLK,1533229,Valid,false,yes,0.00030783258618550553
NCGHWV226EEWTJRVJ7X4GJJMDFA3UXIWRYQKHO2Q,1533228,Valid,false,yes,0.000011365087309698729
NDHKAJG6KYUE6GJ7ZCDDDWZJFUHSGXMLQQOBSGQZ,1533194,Valid,false,yes,0
NAEGCR4AA6DZXZ5UJ5EWDIAHDYWSG7NMGIT7R2PE,1533037,Multiple Vote,false,no,0.000010812640416638862
NB6G4DRGZBOTNNPRDCJDX6G5T3UXZ7V6FFIQTIKQ,1533152,Not a 0xem transaction,false,yes,0
NCG2HN7FHB4WJCGEBC7HKJIDEZ3ZURWCHXYVM6HW,1533152,Valid,false,yes,0.00001093060309266099
NACC7UXHWFLZLMQW5UTOPXVNOZ5PPVAS453Q6SKW,1533141,Valid,false,yes,0.000010320896913011622
NB5W22CSGX7JDY73ACKR3RKGF6PADF4QMSM7JBRJ,1533125,Valid,false,yes,0.000018072799361023072
NDGUC5STDYYBQAGAVFEGTBANIGD2ER4E3EI5QPLT,1533114,Not a 0xem transaction,false,yes,0
NDST4EX26JPKNXORZEN5NKWNEUSN5CL6JJMHN6X3,1533093,Valid,false,yes,0
NC5QKWG7N7LDRPJMFEUF2YX2THVXSAUBZQQ54MNF,1533093,Valid,false,yes,0
NAFNQO3UDS6TZ4VD5L5HC47K57HSWULJBWUY5IVA,1533077,Valid,false,yes,0.00011263846311356665
NC4BA2TLXS5JLKYGE3AW66DBLJGEU2G5TUGQ6VT5,1532994,Valid,true,yes,0.00000958470875510186
NCIQUGKC5VRUXX7IEMZCZ6OSF3TQT2M6NIBLM5PC,1532941,Multiple Vote,false,yes,0
NBX5TBAZAN7USYJBTQTO4N7FJS7BQVCKRDI6ZSUM,1532923,Valid,false,yes,0
NCAEMBNW7EBLZUHGSAPCBWVM7SB2O7VNPS5CXKLV,1532915,Valid,false,yes,0.00003830333946268769
NAV24ED3LH4OVKXTD5XKELIXPOBGPTRYTY2ZOZHV,1532898,Not a 0xem transaction,false,yes,0
NDME4P6MIHPPW5KUNLHXLYKL5GZAT5XWYPBJEKMT,1532893,Valid,true,yes,0.0003071760272425373
NCWL7FTZV42JXOOZLMV5Z5FRZ7IZGLKM6DY2W2WG,1532888,Not a 0xem transaction,false,yes,0
