address,block,validity,multisig,option,importance
NBSVDUFY4VZ3VUNFFK4QXOXWY2RKR4QZRR5H3BF6,1532859,Valid,false,yes,0.00000949702518212263
NARPLBIKLUI4TZ234KKPLNWLIPXMDP3PJ6Z6OU52,1532855,Valid,false,yes,0.000009940877518932638
NDGHS2KYBWBIAB23IZG2SRAP2VVATVZAWDEOBR3Y,1532848,Not a 0xem transaction,false,yes,0
ND6VSRD37G7AWQQHNTWJWD3OHECCJRR2WFJTTYDP,1532836,Valid,false,yes,0
NDJX7VFOFIM727ORWEJJ7J3VDKEHACG3SFA2C62D,1532808,Valid,false,yes,0.00031791420298745007
NA3EE55PXYW7NCFYMUCXE7EPXRSOK3QF5MYFEYDF,1532785,Not a 0xem transaction,false,yes,0
NA6OEQQMZCDNR623LKT5PKHG6AV3LAFBZYKKS6BP,1532773,Valid,false,yes,0.0003125304404270488
NCF5ZK5EM7UNMPMKPW7ILDXCCKJ4WJKE7S6WUMXJ,1532702,Valid,false,yes,0.000025267298733276967
NBZYHABQFPNJ5Y4EZLQI37EPOEW2FDDHIYWHUZBH,1532689,Valid,false,yes,0.00030734608244100385
NBDS45TODJJBBJD6D5NHTONBLTMB2VPBEQ63FAHS,1532685,Valid,false,yes,0.00014923049913275637
NCRT4P5KWPUYYVTKEG4QS67E2AZOAWVDLTVJH5AV,1532635,Valid,false,yes,0.000010638753288980356
NDUFBAMMGLDN45OMZA7JSQLV2NPIX5PLD4LHNPXY,1532624,Valid,false,yes,0.000013388890699325825
NC3LHGNHEQW3LXUYHBRKT4CE2UU3CVVTSNQJA65H,1532588,Multiple Vote,false,yes,0
NBCZL74LMNCFVVMAT45KYWIHRLS6KZ7SGWGTEPZF,1532505,Valid,false,yes,0.000009847136744182932
NBNZF6A4H5SJRGXNKGVZOYB24ZTYE3WRYCGWVM7A,1532486,Valid,false,yes,0.00030991095775011375
NC4AWWOWOJI4SVXLYDFWZ4YZZMRCCBV2VNMC2BXC,1532482,Valid,false,yes,0.0003092923422956965
NBDCARGCV3PTNJ4MFSQGHJSFYDHSIIALNO2APJGE,1532478,Valid,false,yes,0.00001103891681531679
NA4U2NILIGOREG7CGWM7SOJA73NVJLPM4FRLE4AY,1532478,Valid,false,yes,0.00030885512984893485
NB6UUXSOY4AIEUDNCJSPNVZJK5BAW6ZDEZTGMJKP,1532427,Valid,false,yes,0
NASWCCBZDWTOM34G6BHCLNNS4V3BIQ43K2XBQNWB,1532423,Valid,false,yes,0.00000969425507159336
NBDTB6EYIBTKMYYN7AAWHQ2RS6JOGXYSPPVM3RYG,1532402,Valid,false,yes,0.000009591393378982648
NBSJXXQFQBKCJRJMYHJ4G5PXXY6UVDO2LB7O5NCS,1532382,Valid,false,yes,0.000009660713080601676
NC7DTK6KIVE3PIOWHDCJHRATDAHBBP6S2HMRYN66,1532345,Valid,false,yes,0
NBPN3YQHHLP7LAIFPHQ4EQXFL5YO2LJ7JASC7VFP,1532319,Valid,false,yes,0.00032055578487853747
NAL256SERR2PZ3K2H5DHYBHTRC2FUVKYGK3DN23B,1532317,Valid,false,yes,0.0003850640770355462
NBZMRHFC7XXQS3NC6KJ3T5CVON2TDKOASYIEDIS3,1532288,Valid,false,yes,0.00009771169957516384
NBZHKDE5F7FD7ESLCXVQPMVUEQF4X5TPPHCG5OVN,1532275,Valid,false,yes,0
NAA4XDPDFPDE2RUODTBD7QLGI67WM2KAI6HI623B,1532258,Valid,false,yes,0.00000946082164116502
NAZRMHGGHW7X2XC3USYDQFLQYXPSUUBETYEYCVBS,1532231,Valid,false,yes,0.000020087089361156484
NDAA2HX7LZO7XQJRYSMEI36PPNSELUS4BQQUXL7A,1532205,Valid,false,yes,0.000012917719843902446
NAEKFZ7QTBVN6SW5KNFLRUI5L3QXPVGEJZLSMMUG,1532205,Valid,false,yes,0.00003784435837757773
NCCYQOOC2PQZNGECINGHCKAK65BAG66P36HRZ2HB,1532183,Valid,false,yes,0.000010233737859192208
NBE2PF5NNX5T2K4RRSSY34SVJQ2ACFKQZTH3LZ5T,1532170,Valid,false,yes,0.000009321318583770353
NDIISYISAJRWVNBVTD5EK43SAMRDGKQ54JHZQHAJ,1532157,Valid,false,yes,0.000012394647299054067
NB74EMJ6S4EJ7QJZALUWSYPSAIZJKBHZWXQNZIV4,1532138,Valid,false,yes,0.0003055459324658554
NCU7E6HXUYFWYUW5GAXYIY2CGC52EMBOO6YNE3QU,1532138,Valid,false,yes,0.00030555478143860147
NA4EYZSB5YALCTLJVCLNXPPNAL6GVQW7CNNKEBVS,1532116,Valid,false,yes,0.0003181080060455568
NCBYRQIDNJIQRQE6MPM2QRPNB7OLOYICVKNWJ354,1532116,Valid,false,yes,0
NDB2PYJ54G55N3M2XHC7CIKYSZ5AMU24VWXFFAHW,1532093,Valid,false,yes,0.00001039841823268568
NDWYJY4BS6NM4TLP7EVMVNMFBRYP5ORJPFPIQMN5,1532086,Valid,false,yes,0.0005090346492095571
NCDAXXXDFWYJ6AXOW2IEQEQ3KIU6OCLZKH3BUHZO,1532077,Valid,false,yes,0.00012847920409766664
NCEPCAVXABTY5H5QLI7JD6GT5RX7MYVB3IWSU4Z7,1532035,Multiple Vote,false,yes,0
NDYY44VRWXMWR3RHGQM2NLLZBUKQGMJHZJ2RFYTS,1532033,Valid,false,yes,0.000009441225403635594
NCYU4P7EZXUKE3IPOBZBSW3MXAFJJNMZA6TPHL4V,1532027,Valid,false,yes,0
NDIFXLOHGYZQJKAFKQ4XKJPTGWG75MVXU23ENR3L,1532021,Valid,false,yes,0
NDXOUET3QYKDTOZAZZG7EVVCXKXWJ4VUZJXCH73G,1532018,Valid,false,yes,0
NBW4I7ZUWAKUNLWL7GY6WU3BZ73UJQEZI4TJXF5L,1532011,Valid,false,yes,0.000009477639085160015
NDF5Z5EESHINJUEA2OEQ6VFYBHZIK52S2PJPYG4H,1531995,Valid,false,yes,0
NDEM7RLDWRQSP6DDX4ES7W7BMQX54WQDU5TDIHO2,1531991,Valid,false,yes,0.00007724388737183544
NBBKSGUXGCEHF4D5BPRMRPF36LCHHYGDFDGJDG77,1531990,Valid,false,yes,0.000013201485496103004
NAKHNJVQ4F54NPFIA2FZWADZB6X2QZU6W7VUCZS4,1531989,Valid,false,yes,0.000010293735418192655
NCWZCNXAS6QURKUOC3HYGAZFNXDPJUSLNJJCIDLQ,1531976,Valid,false,yes,0.000009878938392122799
NAEI5I6UQ2OQLNZCMKB7RLM3DW3KLTN3XUWEFEJX,1531974,Valid,false,yes,0.000009490001479717628
NCKFEXL5XJFRNHOBXWMWGCKL7SFONIZXKR3ULB5T,1531968,Not a 0xem transaction,false,yes,0
NDK5RONZADITDIBCHLPEQFYGADPYP2LUCMZWV5VK,1531958,Valid,false,yes,0
NC43J7IDXESSR27GPJIFOOCRW6ECSG3I5JKEJB4R,1531953,Valid,false,yes,0.000009447003472410462
NCFW66IYECNRHFO7IB3BZGXVZMYEFFNLXRIQA7IL,1531932,Valid,false,yes,0.000010414012607364145
NACHK5RZGWNRCSHLCIB3MPUZV6VJQIUY3MYOJ3LX,1531931,Valid,false,yes,0
NCPUXDEXEGVWAUEWZTW7Y6R4UKI3DULDDNCHJLYB,1531911,Valid,false,yes,0.000009482005899434104
NAYTZDEPRPQX43OYEWCS2VZIAXZ5USTHX6YG6NG5,1531908,Valid,false,yes,0.000009562997646591555
NC7D66NF6R2IQAW4NQG3B7OM3HK2JA7KQ326BZ2I,1531906,Valid,false,yes,0.000009540715698208092
NDEWA4UGSOZWYDJ7THZBOSGJMLLXGXJLHOANWDG2,1531894,Valid,false,yes,0.00020683005125397456
NC52CPQ4BSD2V2SVOSY2BPFK5LYCMFPOQPHCGGO2,1531889,Valid,false,yes,0.000015661297965704588
NAONV3L2ACCPK2DHVBFMVAFXUJ2DNH4MQG4ZXKAS,1531889,Valid,false,yes,0.000024850991365967607
NAPHPMVNVN5HAVHLMOCNNPBZNSJQKJR7KJQSTOPZ,1531875,Valid,false,yes,0.00004067300144348001
NCRZOPLN33M64KO4M4V5XF6OCRJWFZVEU4SMINGJ,1531874,Valid,false,yes,0.00004155926767010836
NDD7WRTMJXHUHAABUETLPCV536SGKXDEN3ZOJQE6,1531874,Valid,false,yes,0
NBYDBLRY6XPJGY4PIVNJ5R4UBHB7GTC22HQ3VAMG,1531873,Valid,false,yes,0.000041537197409804045
NAKOECM6FBJHAEIRATH5VPQ3VDZNWU7O67W4TXVF,1531857,Valid,false,yes,0
NBJZKYGVZL2L3DTJBWNVKVUJFB5TRG37SVZIY56H,1531857,Valid,false,yes,0
NAUIOIAH3CLZVV4SVKO3VFNV2QOXO667VA23CG2E,1531854,Valid,true,yes,0.00030958016996774837
NCEMHBXVTSTM3XE5PTVHZVN6W6WD72OWPYWCFD6D,1531846,Valid,false,yes,0.000019405234692593445
NBCNLZHZXXXDM5QJNINBFQLFY7YIQMGDJIMNQ6ZH,1531846,Valid,false,yes,0.000011115137428963344
NDKPWNUJNNUTQQ46TF7QKBOD6UHVCXCJTHKXKYEG,1531834,Valid,false,yes,0.0000741610259537923
NB44AVVZTOE4ANIXPRQDZWM5RTVPPS3Q4KHOVBDX,1531829,Valid,false,yes,0.00030874369644130295
ND52OETOLPINJRA7HOFJXMEXJVBKHL575K6O53SK,1531829,Valid,true,yes,0.00015842798955008678
NC6AU7H2N7VTAGUL4SFVS5ZVNWJKV4E4B64UFAUA,1531829,Valid,true,yes,0.0003084823079145744
NB4Q3FLEOZRSHSGPGRZZBCKIVYWNWVWGTURS74MV,1531820,Valid,false,yes,0.00002631171677616444
NDJ3RVAQSBHWUU7WWGCMNCA732TLVCNQIU5U7EF3,1531792,Valid,false,yes,0.000015596939637884988
NDDTOG647EVWSDLE35MJJTGQH5GYKAYNFWNXAK4T,1531760,Valid,false,yes,0.00005331086247045939
ND4NFZLJ5GFFUE5NFBVW3QFEXDGLQAYHY6D2Y2YM,1531760,Not a 0xem transaction,false,yes,0
NBLI3FXN37677ZACWC6LY3ODNKLGEH2IBQN5MRDO,1531758,Valid,false,yes,0.0003075292396716352
NC6BC2WHMRV5LBXTWF5KPRX2TJLENMDV6MJZ4Q6H,1531758,Valid,false,yes,0.00036082866925413274
NAYISX3W4WMISW2OWZR4NYDPOE5GWCGURFVBBX4K,1531748,Valid,false,yes,0
NCJ5P5EN6P6YGQCD7NPQTH7CM4ANO2BOEKYAQBBB,1531746,Not a 0xem transaction,false,yes,0
NCESSYEW4DS75YCW33LW6UDOBXW2AX3PDKZWPL4H,1531743,Valid,false,yes,0.000010162297970057858
ND7CVTUI6VLRKJMUS7R5G5MEMFYNHUNRP746YNGW,1531734,Valid,false,yes,0
NARXRAN4V2FYI7TY7FZSNGAAFJ6LWQ5Z5JKNC5HG,1531733,Valid,false,yes,0.00001245278520508202
NDSI4ZZR6KMQSGAGSGXSDBTFEHMXHIYACSN7GAA7,1531731,Valid,true,yes,0.0001051828699725539
NAYWESIOVQ6MO62GWS6P5WYUGSI632WXB3M75ZHK,1531731,Valid,true,yes,0.0004959167989835027
NCHZCB2SDLW6HGO5YCCEUK7R2AMDABPN25H76R4J,1531728,Valid,false,yes,0
NAUABE74THUI4RQTKMGKPYTKMWZOT7LEP5S3U55V,1531721,Valid,false,yes,0
NBSIT47ZQ6HVXXMZTZGGVFX6MLNR6BRREHU7D7J7,1531716,Valid,false,yes,0.000009535415409001883
NBJRWOJI3ZYABM3XJOIZBFGGLALGF3SHSDLAONHV,1531712,Valid,true,yes,0.00009300090571946416
NCJC2BI642H5XBTKN2POX2MPDUKGY72AM4UKJYNZ,1531712,Valid,true,yes,0.00008511189722354673
NBWEUMR7JJ7OJWO5ECX2EMXBNGK3BJPXU55QU7PK,1531712,Valid,true,yes,0.00006106351289389502
NCXITOCMAGSCE6CYJUOMSNDPJIXTMJMZCJKY6OCF,1531711,Valid,false,yes,0
NCTZESQTGIWXSFLJFWZKVBYE7Y6PFLAMHPWMBCXS,1531711,Valid,false,yes,0
NDZKPZHMFKEN5J7VIVL2QCNW3AWL5NGM25PZDNWQ,1531710,Valid,false,yes,0
NBNQOGXNPJ57PZLAGB5DRFYVXKFT7TCZTXNOBQQF,1531709,Valid,false,yes,0
NCKZAFOX3O7JXJU4EQ72Q3KYPTT5QBB3WY6L3EEJ,1531709,Valid,false,yes,0
ND62VQK4KZQYFYSCFXP4GQOUEZ2BFSU5I33EVDQO,1531709,Valid,false,yes,0
NBT64BRPB6WPHZIP6O3462JMVI37TT5TTOVR632U,1531709,Valid,false,yes,0
NAYBUUH4CCJIF7BDRFYTP67VNJ2A2GHUOLWUUGKQ,1531709,Valid,false,yes,0
NB4VZ7D2JYYNTD2RSZ2S667KH6LB22FPJ5B23QIY,1531708,Valid,false,yes,0.000011713435589476494
NDI4GWQCN4KIUVZF6IBXA5HFDHAIUW6CVBXV3XKD,1531698,Valid,false,yes,0.00002007039469333335
NDBHQ7BVKQROPG3LGQXCU4OMD6WJDV5P47CKVCG4,1531698,Not a 0xem transaction,false,yes,0
NAPGYA25A2BRMVL22U4NXX626K6VYHMPQX4HHNUD,1531696,Valid,false,yes,0
NBJN2ZIR2SITKG5QWVMA67D4XI5TZUP6PMOXYWOC,1531689,Valid,false,yes,0
NB4VFSGFHFEQW5T3XBIPLLOH6RNF6PHEJ3ZEE5DS,1531663,Valid,false,yes,0
NDL7W5GWIEELFXQOFJTHEBRDZIJQVW3HYV7BO57E,1531661,Valid,false,yes,0
NBCZJLWLSWO5VJCW6DQHK4XZBQNP2BJPVPFIX52N,1531659,Multiple Vote,false,yes,0
NBI5EZRXVDTWP5CLRKU75YJNHZE4VHNTTXJRQ47T,1531659,Valid,false,yes,0
NCDVYH3MVVATVCKWUCFZZZ4L7G4TY4IQMVAME5GC,1531657,Valid,false,yes,0
NCQP5BN7SOQOJMETBEGM6RVY2EOZJOCTYWYAEWS7,1531657,Valid,false,yes,0
NAHPHAURJV2SEEGIFMPIFTMBXGN3VG7LMQYOSPD7,1531657,Valid,false,yes,0
NDV3JBMUJPOLKPBEQR4ORNGVBP4K2RJDS27XKA2R,1531657,Valid,false,yes,0
NCNQHN3JJ2PLD7PITIW5X7IHIID5KGRKLX3B3VFL,1531657,Valid,false,yes,0
NCLB5Y3TYK4B7EZJ35CROYNXPOEL2TTJOQDZQSDY,1531648,Not a 0xem transaction,false,yes,0
NAIASBZYL5OKXPOBYNWULHO3CSQMI3VTWJAAZL42,1531626,Not a 0xem transaction,false,yes,0
NALX2AFNEQJ5XYELU4MX7WR63FOYJRZXHFK4PKRL,1531614,Valid,false,yes,0
NCML4ZAGV6B74RGV7IX7PD2S55YEQGJAL4SL6FPF,1531609,Valid,false,yes,0
NAJH44ZLG4U5O3EPQNOKSNDXTAGNDDUNNVZVW5OE,1531605,Not a 0xem transaction,false,yes,0
NBKCVZ2BU3D5XLUZD4BAI2EVIXE3MRYKEVINPWYQ,1531581,Valid,false,yes,0
NB2D7QLWI2EGVB5467TG4ESRV7GG5G2KUQHS42BT,1531556,Valid,false,yes,0.000011113803469577373
NCFJON5YUVW2UB5XR3QB5MSJJTJ6WFVA35NFRJFB,1531555,Valid,false,yes,0
NAS4HY22Q6DGXGDSTU5MMJAWJOGFTPNKJAKQILZ2,1531544,Valid,false,yes,0
NDISS5IAIX3ZTAS72424U4HUX75NHDXFJXALDY3U,1531540,Valid,false,yes,0
NC2TGDN7LT7NRXCT6NVT7TJG2MY6PYPC7JXMVYTD,1531520,Valid,false,yes,0.000012326156760766938
NAJNYC5BANTLDYFMY6OIEDXEUNQ23HUGNIQ4I6FI,1531501,Valid,false,yes,0
NDECSXMRUYFHWWFPEPM2OF3KK7ZBR5R4NK6QBILZ,1531500,Valid,false,yes,0
NA5EUXLLRG5ZF7CMFWCQMZRW7Z77YWSTM6ZOBQAZ,1531497,Valid,false,yes,0
NCB46TPCVSVZBUKVIGINOBROQWZDR2ZOQVFJB74Y,1531467,Not a 0xem transaction,false,yes,0.00032375785626020633
NCYAVMNQOZ3MZETEBD34ACMAX3S57WUSWAZWY3DW,1531464,Not a 0xem transaction,false,yes,0.0005155319355997996
NDSRG6RMQCUPS4LH26Z4SBJL2K2QFWKELGODI5C2,1531459,Valid,false,yes,0
NBUPVDPFHE6GDMB3OWGYHQV2YJVZ4SGSQAD4UZSB,1531455,Valid,false,yes,0.000009488359751074992
NCWBKTGMSMU7B732S2USAP4G4FFH5TGOPCXMWGSP,1531450,Valid,false,yes,0
NDUOAV3NNQOMMTQX44EMPIRDDX5AJ7YSESULB7PI,1531430,Valid,false,yes,0
NC55XNBTO56GCV27VNE2452ATN7J622PO7XBS3AP,1531428,Valid,false,yes,0
NCBYHRBBGTHCQ3KD64F3CPNBPGKYY3VLGUFOMDG7,1531405,Valid,false,yes,0.000009594279414483743
NA3SULPTWCN5EA3HC4OUFGQ3B5ZZMUT2IO3A7OJ7,1531399,Valid,false,yes,0
NCWXS5Z4EEBRCOYF4ICKPIQVZ5Z2ZYHJWTAWIJCP,1531352,Valid,false,yes,0
NDWVLV33AS67WIGXSYLIKYT33EYYQPYM2K3D5R2M,1531321,Valid,false,yes,0
NBYN3YJ7OJO5ABEADYK22P6AYBD6SQSUD5VZVEWV,1531321,Valid,true,yes,0.00026568369349361676
NCI35EOU7LD3EWBJWN5WR273ADY6DJTSTBYVE6EF,1531309,Valid,false,yes,0
NBDBDJA7NVZEVZNCFGFVAI4ZAYJDISS35JSRYZCP,1531264,Valid,false,yes,0.00001087222824447962
NDFS3ASGSXT4XYDK7CSPMGORGVNDNQZUYQZHHLIH,1531222,Valid,false,yes,0.00020828617834008875
NCIWG65C2R2H4SBZKR3SVVOQQZSPI3LL3OCOFFHB,1531191,Valid,false,yes,0
ND7C2Y7HRGGN5MZZMDF2Z2SUTKVL4CKD4DYE2BPL,1531182,Valid,false,yes,0
NCYXP635GSYCXXBSDAMV4E2MOF54MGPH6QL5A3LT,1531008,Valid,false,yes,0.00000982036492998695
NC7EXKY4LPVNOHSFXS6RAC3WYRRCTHPWESZT6HIX,1530761,Valid,false,yes,0.00000984211956675693
NDARGRCJMGNU7CPNVLANK7ATMB6VMHCTXW4VDI6A,1530756,Valid,false,yes,0
NDRUAN2374IMU4RA36B4SX35LDTN6FNVDPHFE267,1536715,Valid,false,no,0.00006614457205796867
NB7OE3USHDBTK75K6XZTQQ5KO6LDOHP4VTOWIUP2,1536705,Valid,false,no,0.000212818109804539
NB7BJBR7EQSLCQZ6WI52H7YNIWDEKFJMNUMFAR3X,1532469,Valid,false,no,0
NDM4X6CJ3XSHWD4DHFP3AFBSSZX4W6ZO3NFS2DPM,1531760,Valid,false,no,0.000009798002464527446
NBP3DV6VWF5GNC6IPN2EQMXLP6AVVK4LQBTNHQSG,1531743,Valid,false,no,0.0000246627510686764
NAWG3FIMJ5HME2N27HAQKFO5D334Y22B2QVVSN6Z,1530760,Valid,false,no,0

